DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,working_age_pop,Houses,CPI,UNRATE,EmpRate,Cons_Material,FEDFUNDS,urban_pop_us,Num_Households,median_income,Subsidy,old_age_pop
2014-03-01,163.086,2014,3,56760.33333,202694172.2,5.6,236.028,6.7,67.91847972,213.4,0.08,81.5,123229,64900,33.806,14.1
2014-04-01,163.393,2014,4,56968,202799124.5,5.7,236.468,6.2,67.93561925,213.6,0.09,81.5,123229,64900,33.806,14.1
2014-05-01,163.66,2014,5,57157.33333,202922484.2,5.2,236.918,6.3,68.02769763,214.3,0.09,81.5,123229,64900,33.806,14.1
2014-06-01,164.064,2014,6,57346.66667,203092828.1,5.7,237.231,6.1,68.15557853,214.5,0.1,81.5,123229,64900,33.806,14.1
2014-07-01,164.579,2014,7,57536,203115985.4,6.2,237.498,6.2,68.17172443,214.8,0.09,81.5,123229,64900,33.806,14.1
2014-08-01,165.215,2014,8,57591.33333,203210145.5,5.4,237.46,6.1,68.22694656,215.5,0.09,81.5,123229,64900,33.806,14.1
2014-09-01,165.905,2014,9,57646.66667,203260317.1,5.4,237.477,5.9,68.28184424,215.7,0.09,81.5,123229,64900,33.806,14.1
2014-10-01,166.641,2014,10,57702,203281628,5.3,237.43,5.7,68.58085588,215.9,0.09,81.5,123229,64900,33.806,14.1
2014-11-01,167.335,2014,11,57841.66667,203370716.2,5.7,236.983,5.8,68.52013653,215.8,0.09,81.5,123229,64900,33.806,14.1
2014-12-01,168.051,2014,12,57981.33333,203424863.2,5.1,236.252,5.6,68.4830259,215.5,0.12,81.5,123229,64900,33.806,14.1
2015-01-01,168.634,2015,1,58121,203881341.4,4.8,234.747,5.7,68.54453699,215.8,0.11,81.7,124587,68410,34.859,14.3
2015-02-01,169.129,2015,2,58206,203936974,4.5,235.342,5.5,68.5362038,215.3,0.11,81.7,124587,68410,34.859,14.3
2015-03-01,169.799,2015,3,58291,204002384.3,5.1,235.976,5.4,68.42922291,215,0.11,81.7,124587,68410,34.859,14.3
2015-04-01,170.298,2015,4,58376,204016820.7,4.9,236.222,5.4,68.6835161,214.5,0.12,81.7,124587,68410,34.859,14.3
2015-05-01,170.88,2015,5,58412.66667,204232027.9,5,237.001,5.6,68.79807526,213.7,0.12,81.7,124587,68410,34.859,14.3
2015-06-01,171.471,2015,6,58449.33333,204417687.6,5.4,237.657,5.3,68.68683575,213.7,0.13,81.7,124587,68410,34.859,14.3
2015-07-01,172.133,2015,7,58486,204506449.4,5.2,238.034,5.2,68.63669015,213.7,0.13,81.7,124587,68410,34.859,14.3
2015-08-01,172.936,2015,8,58480.66667,204557902.8,5,238.033,5.1,68.7580949,213.3,0.14,81.7,124587,68410,34.859,14.3
2015-09-01,173.828,2015,9,58475.33333,204536920.3,5.9,237.498,5,68.65274138,212.5,0.14,81.7,124587,68410,34.859,14.3
2015-10-01,174.792,2015,10,58470,204577584.8,5.6,237.733,5,68.72791524,212.4,0.12,81.7,124587,68410,34.859,14.3
2015-11-01,175.738,2015,11,58548,204605179.6,5.5,238.017,5.1,68.87832331,211.7,0.12,81.7,124587,68410,34.859,14.3
2015-12-01,176.544,2015,12,58626,204718625.4,5.1,237.761,5,69.08069257,210.9,0.24,81.7,124587,68410,34.859,14.3
2016-01-01,177.274,2016,1,58704,205107943.3,5.6,237.652,4.8,69.18797106,211.4,0.34,81.9,125819,70840,37.55,14.7
2016-02-01,177.649,2016,2,58731.66667,205160893.8,5.5,237.336,4.9,69.26269071,211.3,0.38,81.9,125819,70840,37.55,14.7
2016-03-01,178.164,2016,3,58759.33333,205293260.6,5.5,238.08,5,69.28180369,211.6,0.36,81.9,125819,70840,37.55,14.7
2016-04-01,178.766,2016,4,58787,205240952.7,5,238.992,5.1,69.17386355,212.7,0.37,81.9,125819,70840,37.55,14.7
2016-05-01,179.429,2016,5,58886,205443695.4,5.1,239.557,4.8,69.28937069,213.7,0.37,81.9,125819,70840,37.55,14.7
2016-06-01,180.084,2016,6,58985,205612263.7,5.3,240.222,4.9,69.19962942,214.6,0.38,81.9,125819,70840,37.55,14.7
2016-07-01,180.834,2016,7,59084,205723009.5,4.5,240.101,4.8,69.2867306,215.3,0.39,81.9,125819,70840,37.55,14.7
2016-08-01,181.85,2016,8,59154.66667,205722118.1,5,240.545,4.9,69.3836583,216,0.4,81.9,125819,70840,37.55,14.7
2016-09-01,182.823,2016,9,59225.33333,205758207.7,5.2,241.176,5,69.42748337,215.3,0.4,81.9,125819,70840,37.55,14.7
2016-10-01,183.75,2016,10,59296,205820559.1,5.2,241.741,4.9,69.42904511,214.8,0.4,81.9,125819,70840,37.55,14.7
2016-11-01,184.759,2016,11,59362,205809150.8,5.2,242.026,4.7,69.554475,214.5,0.41,81.9,125819,70840,37.55,14.7
2016-12-01,185.725,2016,12,59428,205947149.2,5.4,242.637,4.7,69.5643112,215.5,0.54,81.9,125819,70840,37.55,14.7
2017-01-01,186.805,2017,1,59494,205341373.9,5.4,243.618,4.7,69.64525515,217.3,0.65,82.1,126224,72090,35.771,15.1
2017-02-01,187.313,2017,2,59574.66667,205348420.2,5.3,244.006,4.6,69.71667366,218.8,0.66,82.1,126224,72090,35.771,15.1
2017-03-01,187.992,2017,3,59655.33333,205265464.4,5,243.892,4.4,70.0106852,219.7,0.79,82.1,126224,72090,35.771,15.1
2017-04-01,188.724,2017,4,59736,205392169.5,5.4,244.193,4.4,70.08729497,221,0.9,82.1,126224,72090,35.771,15.1
2017-05-01,189.616,2017,5,59857,205501946.7,5.1,244.004,4.4,70.0090435,221.7,0.91,82.1,126224,72090,35.771,15.1
2017-06-01,190.513,2017,6,59978,205688251.2,5.3,244.163,4.3,70.098243,221.9,1.04,82.1,126224,72090,35.771,15.1
2017-07-01,191.45,2017,7,60099,205740836.2,5.8,244.243,4.3,70.17760015,221.9,1.15,82.1,126224,72090,35.771,15.1
2017-08-01,192.663,2017,8,60290.66667,205723613.8,6.1,245.183,4.4,70.15007293,222.4,1.16,82.1,126224,72090,35.771,15.1
2017-09-01,193.759,2017,9,60482.33333,205704970.9,5.3,246.435,4.3,70.47708729,223.1,1.15,82.1,126224,72090,35.771,15.1
2017-10-01,194.805,2017,10,60674,205670408.4,5.5,246.626,4.2,70.263347,223.9,1.15,82.1,126224,72090,35.771,15.1
2017-11-01,195.958,2017,11,60813.66667,205656877.9,4.8,247.284,4.2,70.29971524,223.9,1.16,82.1,126224,72090,35.771,15.1
2017-12-01,197.178,2017,12,60953.33333,205800595.6,5.6,247.805,4.1,70.28072225,224.1,1.3,82.1,126224,72090,35.771,15.1
2018-01-01,198.314,2018,1,61093,206339378.4,6,248.859,4,70.31818008,225.8,1.41,82.3,127586,73030,38.859,15.4
2018-02-01,199.227,2018,2,61174,206307462.8,5.7,249.529,4.1,70.60253429,228.7,1.42,82.3,127586,73030,38.859,15.4
2018-03-01,199.961,2018,3,61255,206369738.2,5.2,249.577,4,70.55277796,231.3,1.51,82.3,127586,73030,38.859,15.4
2018-04-01,200.655,2018,4,61336,206274935.4,5.6,250.227,4,70.57203801,232.4,1.69,82.3,127586,73030,38.859,15.4
2018-05-01,201.423,2018,5,61431.33333,206525428,5.5,250.792,3.8,70.73508493,236.8,1.7,82.3,127586,73030,38.859,15.4
2018-06-01,202.237,2018,6,61526.66667,206661184.7,5.8,251.018,4,70.69788121,239.2,1.82,82.3,127586,73030,38.859,15.4
2018-07-01,202.907,2018,7,61622,206659777.1,6,251.214,3.8,70.86786857,239.6,1.91,82.3,127586,73030,38.859,15.4
2018-08-01,203.688,2018,8,61621,206664712.9,6.5,251.663,3.8,70.56786627,239.4,1.91,82.3,127586,73030,38.859,15.4
2018-09-01,204.353,2018,9,61620,206654330.1,6.6,252.182,3.7,70.76710304,240,1.95,82.3,127586,73030,38.859,15.4
2018-10-01,205.12,2018,10,61619,206620708.2,7.2,252.772,3.8,70.92984439,238.7,2.19,82.3,127586,73030,38.859,15.4
2018-11-01,205.679,2018,11,61709,206643656.6,6.4,252.594,3.8,70.99444316,238.8,2.2,82.3,127586,73030,38.859,15.4
2018-12-01,206.169,2018,12,61799,206762878.6,7.6,252.767,3.9,70.99503113,238.3,2.27,82.3,127586,73030,38.859,15.4
2019-01-01,206.539,2019,1,61889,206187752.6,7,252.718,4,71.01425545,238.5,2.4,82.5,128579,78250,40.185,15.8
2019-02-01,206.848,2019,2,62036.33333,206154545.5,6.4,253.322,3.8,71.04350975,238.1,2.4,82.5,128579,78250,40.185,15.8
2019-03-01,207.047,2019,3,62183.66667,206099024.8,5.7,254.202,3.8,71.07026376,238.1,2.41,82.5,128579,78250,40.185,15.8
2019-04-01,207.506,2019,4,62331,206170068.6,5.8,255.211,3.6,71.13624728,237.2,2.42,82.5,128579,78250,40.185,15.8
2019-05-01,208.138,2019,5,62535.66667,206451313.2,6.7,255.29,3.7,71.14531224,237.3,2.39,82.5,128579,78250,40.185,15.8
2019-06-01,208.659,2019,6,62740.33333,206564990.5,5.2,255.159,3.6,71.24389159,236.3,2.38,82.5,128579,78250,40.185,15.8
2019-07-01,209.262,2019,7,62945,206412025.2,5.9,255.685,3.7,71.26878036,235.6,2.4,82.5,128579,78250,40.185,15.8
2019-08-01,210.102,2019,8,63049,206409591.6,5.4,256.059,3.7,71.41988492,234.4,2.13,82.5,128579,78250,40.185,15.8
2019-09-01,210.913,2019,9,63153,206341688.7,5.4,256.511,3.5,71.71975212,234.4,2.04,82.5,128579,78250,40.185,15.8
2019-10-01,211.808,2019,10,63257,206244263.9,5.3,257.244,3.6,71.72106042,233.8,1.83,82.5,128579,78250,40.185,15.8
2019-11-01,212.805,2019,11,62949,206317380.2,5.4,257.803,3.6,71.70966857,232.8,1.55,82.5,128579,78250,40.185,15.8
2019-12-01,213.955,2019,12,62641,206389716.2,5.6,258.616,3.6,71.69465193,232.2,1.55,82.5,128579,78250,40.185,15.8
2020-01-01,214.994,2020,1,62333,205727844.8,5.7,259.037,3.5,71.76865657,233.4,1.55,82.7,128451,76660,44.147,16.2
2020-02-01,215.837,2020,2,60684,205599624.5,5.6,259.248,3.5,71.79082645,234.6,1.58,82.7,128451,76660,44.147,16.2
2020-03-01,216.365,2020,3,59035,205438752.3,6.5,258.124,4.4,70.54868332,236.3,0.65,82.7,128451,76660,44.147,16.2
2020-04-01,216.801,2020,4,57386,206982497.6,6.9,256.092,14.7,60.195798,234.3,0.05,82.7,128451,76660,44.147,16.2
2020-05-01,216.987,2020,5,58859.33333,206796375.8,5.4,255.868,13.2,62.23612652,233.3,0.05,82.7,128451,76660,44.147,16.2
2020-06-01,217.63,2020,6,60332.66667,205507595.3,3.8,256.986,11,64.76607083,234.8,0.08,82.7,128451,76660,44.147,16.2
2020-07-01,219.322,2020,7,61806,205375033,3.4,258.278,10.2,65.37959518,237,0.09,82.7,128451,76660,44.147,16.2
2020-08-01,222.424,2020,8,62008.66667,205753509.8,3.3,259.411,8.4,66.8599538,240.9,0.1,82.7,128451,76660,44.147,16.2
2020-09-01,225.853,2020,9,62211.33333,206129691.6,3.4,260.029,7.9,66.92683725,246.9,0.09,82.7,128451,76660,44.147,16.2
2020-10-01,229.781,2020,10,62414,206073201.6,3.3,260.286,6.9,67.89888245,246.4,0.09,82.7,128451,76660,44.147,16.2
2020-11-01,233.235,2020,11,62685,206157005.4,4,260.813,6.7,67.81809269,244.3,0.09,82.7,128451,76660,44.147,16.2
2020-12-01,236.521,2020,12,62956,206069507.8,4.1,262.035,6.7,67.91473996,248,0.09,82.7,128451,76660,44.147,16.2
2021-01-01,239.559,2021,1,63227,204934021.3,4,262.65,6.3,68.18465627,256.4,0.09,82.9,129224,76330,45.299,16.7
2021-02-01,242.325,2021,2,63537,204891687.6,4.9,263.638,6.2,68.41396436,264.6,0.08,82.9,129224,76330,45.299,16.7
2021-03-01,245.402,2021,3,63847,205005370.3,4.4,264.914,6.1,68.56918699,276.7,0.07,82.9,129224,76330,45.299,16.7
2021-04-01,249.055,2021,4,64157,205383768.5,4.7,266.67,6.1,68.6569037,291.8,0.07,82.9,129224,76330,45.299,16.7
2021-05-01,253.426,2021,5,64309.66667,205608505.1,5.6,268.444,5.8,68.96737979,305.9,0.06,82.9,129224,76330,45.299,16.7
2021-06-01,258.381,2021,6,64462.33333,205376295.6,5.8,270.559,5.9,69.09605288,315.7,0.08,82.9,129224,76330,45.299,16.7
2021-07-01,262.707,2021,7,64615,205348746.1,5.7,271.764,5.4,69.67611984,313.542,0.1,82.9,129224,76330,45.299,16.7
2021-08-01,266.921,2021,8,64960.33333,205344628.4,6.5,272.87,5.2,69.67997156,313.083,0.09,82.9,129224,76330,45.299,16.7
2021-09-01,270.402,2021,9,65305.66667,205480663.7,6,274.028,4.8,69.94873945,317.136,0.08,82.9,129224,76330,45.299,16.7
2021-10-01,273.769,2021,10,65651,205382783.1,6.8,276.522,4.5,70.19994538,322.12,0.08,82.9,129224,76330,45.299,16.7
2021-11-01,277.251,2021,11,65529.33333,205355471.4,6,278.711,4.2,70.63911057,328.94,0.08,82.9,129224,76330,45.299,16.7
2021-12-01,281.393,2021,12,65407.66667,205308040.7,5.6,280.887,3.9,70.79829312,335.032,0.08,82.9,129224,76330,45.299,16.7
2022-01-01,285.921,2022,1,65286,207089262.2,5.8,282.599,4,70.75321821,345.742,0.08,83.1,131202,74580,48.021,17.1
2022-02-01,291.09,2022,2,65233,207088528.9,6.2,284.61,3.8,70.89598181,343.583,0.08,83.1,131202,74580,48.021,17.1
2022-03-01,296.353,2022,3,65180,207000251.6,7,287.472,3.6,71.26464937,345.852,0.2,83.1,131202,74580,48.021,17.1
2022-04-01,300.55,2022,4,65127,207057895.4,8.5,288.611,3.6,71.22310598,343.786,0.33,83.1,131202,74580,48.021,17.1
2022-05-01,303.796,2022,5,65238.66667,207270495.4,8.3,291.268,3.6,71.37394575,353.015,0.77,83.1,131202,74580,48.021,17.1
2022-06-01,304.755,2022,6,65350.33333,207401806.1,9.5,294.728,3.6,71.23525813,349.8,1.21,83.1,131202,74580,48.021,17.1
2022-07-01,303.714,2022,7,65462,207424100.6,10.1,294.628,3.5,71.32598332,346.79,1.68,83.1,131202,74580,48.021,17.1
2022-08-01,301.596,2022,8,65569,207394073.3,8.7,295.32,3.7,71.46689996,342.753,2.33,83.1,131202,74580,48.021,17.1
2022-09-01,299.38,2022,9,65676,207474329.2,9.7,296.539,3.5,71.44423087,336.464,2.56,83.1,131202,74580,48.021,17.1
2022-10-01,298.922,2022,10,65783,207456273.8,9.7,297.987,3.7,71.24779933,333.796,3.08,83.1,131202,74580,48.021,17.1
2022-11-01,298.312,2022,11,65881.33333,207509690,9.4,298.598,3.6,71.32303642,330.369,3.78,83.1,131202,74580,48.021,17.1
2022-12-01,297.471,2022,12,65979.66667,207506562.5,8.5,298.99,3.5,71.57598748,326.449,4.1,83.1,131202,74580,48.021,17.1
2023-01-01,297.43,2023,1,66096,208314500,8.3,300.356,3.4,71.68515,327.338,4.33,83.2,131434,74580,48.021,17.6
2023-02-01,297.739,2023,2,66183,208351900,8.4,301.509,3.6,71.76801,330.532,4.57,83.2,131434,74580,48.021,17.6
2023-03-01,298.796,2023,3,66270,208202100,8.1,301.744,3.5,71.85719,331.729,4.65,83.2,131434,74580,48.021,17.6
2023-04-01,300.262,2023,4,66357,208302800,7.5,303.032,3.4,71.95815,333.366,4.83,83.2,131434,74580,48.021,17.6
2023-05-01,302.489,2023,5,66588,208498900,6.9,303.365,3.7,71.94364,337.473,5.06,83.2,131434,74580,48.021,17.6
2023-06-01,304.343,2023,6,66819,208652800,7.7,304.003,3.6,71.99511,337.336,5.08,83.2,131434,74580,48.021,17.6
2023-07-01,306.451,2023,7,67050,208727000,7.3,304.628,3.5,71.96581,334.512,5.12,83.2,131434,74580,48.021,17.6
2023-08-01,308.83,2023,8,67358.66667,208810300,7.9,306.187,3.8,72.0615,333.794,5.33,83.2,131434,74580,48.021,17.6
2023-09-01,310.894,2023,9,67358.66667,208986900,7.5,307.288,3.8,72.05243,332.098,5.33,83.2,131434,74580,48.021,17.6
2023-10-01,312.756,2023,10,67513,208948000,7.9,307.531,3.8,71.97988,328.743,5.33,83.2,131434,74580,48.021,17.6
2023-11-01,313.632,2023,11,67566,209035600,8.8,308.024,3.7,72.09671,326.844,5.33,83.2,131434,74580,48.021,17.6
2023-12-01,314.443,2023,12,67619,209117700,8.2,308.742,3.7,71.81763,327.644,5.33,83.2,131434,74580,48.021,17.6
2024-01-01,315.728,2024,1,67672,208630800,8.3,309.685,3.7,72.01261,334.374,5.33,83.2,131434,74580,48.021,17.6
2024-02-01,317.257,2024,2,67804.66667,208655500,8.7,311.054,3.9,71.88552,337.766,5.33,83.2,131434,74580,48.021,17.6
2024-03-01,318.217,2024,3,67937.33333,208606600,8.2,312.23,3.8,72.00176,330.965,5.33,83.2,131434,74580,48.021,17.6
2024-04-01,319.048,2024,4,68070,208586500,7.7,313.207,3.9,72.02491,330.166,5.33,83.2,131434,74580,48.021,17.6
2024-05-01,322.192825,2024,5,68070,208855400,9.1,313.225,4,71.8811,329.342,5.33,83.2,131434,74580,48.021,17.6
2024-06-01,323.7867235,2024,6,68070,208928900,9.3,313.049,4.1,71.82606,328.995,5.33,83.2,131434,74580,48.021,17.6